show,hour,feed1,Loudness,LRA,Peak,driver,date
newscast_0,:01 -,03:06,-29.8,6.4,-10.7,,02/18/2014
newscast_0,:01 -,04:06,-28.9,6.7,-7.8,,02/18/2014
newscast_0,:01 -,05:11,-29.7,6.3,-11.1,,02/18/2014
newscast_0,:30 -,05:35,-28.6,4.9,-5.3,,02/18/2014
newscast_0,:01 -,06:11,-27.3,8.2,-11.6,,02/18/2014
newscast_0,:30 -,06:35,-29.2,7,-9.2,,02/18/2014
newscast_0,:01 -,07:11,-27.5,7.9,-8.5,,02/18/2014
newscast_0,:30 -,07:35,-28.6,4.7,-6.1,,02/18/2014
newscast_0,:01 -,08:11,-27.1,8.1,-10.7,,02/18/2014
newscast_0,:30 -,08:35,-28.2,5,-8,,02/18/2014
newscast_0,:01 -,09:11,-27.9,7.5,-8.5,,02/18/2014
newscast_0,:30 -,09:35,-29.2,4.6,-9.5,,02/18/2014
newscast_1,:01 -,10:11,-27.9,6.9,-9.7,,02/18/2014
newscast_1,:30 -,10:35,-29,4.3,-7.7,,02/18/2014
newscast_1,:01 -,11:11,-27.4,6.6,-8.4,,02/18/2014
newscast_1,:30 -,11:35,-29.2,4.9,-9.7,,02/18/2014
newscast_1,:01 -,12:06,-27.6,8.7,-7.1,,02/18/2014
newscast_1,:01 -,13:06,-29.7,6,-8.9,,02/18/2014
newscast_1,:01 -,14:06,-29.8,6.7,-6.6,,02/18/2014
newscast_1,:01 -,15:06,-29.3,5.5,-9,,02/18/2014
newscast_1,:01 -,16:06,-28.7,7.8,-11.1,,02/18/2014
newscast_1,:30 -,16:35,-28.2,6.3,-9.6,,02/18/2014
newscast_1,:01 -,17:06,-27.6,5.5,-7.5,,02/18/2014
newscast_1,:30 -,17:35,-27.2,6.9,-3.3,,02/18/2014
newscast_1,:01 -,18:06,-28.4,6.1,-2.7,,02/18/2014
newscast_1,:30 -,18:35,-26.7,6.8,,,02/18/2014
newscast_1,:01 -,19:06,-27.1,6.8,-9.5,,02/18/2014
newscast_1,:30 -,19:35,-26.4,8.4,,,02/18/2014
newscast_2,:01 -,20:06,-26.9,5.5,,,02/18/2014
newscast_2,:30 -,20:35,-28,6.6,-10,,02/18/2014
newscast_2,:01 -,21:06,-28.4,5.3,-11.5,,02/18/2014
newscast_2,:30 -,21:35,-27.8,7.2,-8.7,,02/18/2014
newscast_2,:01 -,22:06,-27.1,6,,,02/18/2014
newscast_2,:01 -,23:06,-28.3,6.1,-8.2,,02/18/2014
newscast_0,:01 -,00:06,-28.5,5.7,-11.3,,02/19/2014
newscast_0,:01 -,01:06,-29.3,5.2,-9.8,,02/19/2014
newscast_0,:01 -,02:06,-28.4,6.2,-9.6,,02/19/2014
newscast_0,:01 -,03:06,-28.7,4.7,-10.1,,02/19/2014
newscast_0,:01 -,04:06,-29,5.8,-7.4,,02/19/2014
newscast_0,:01 -,05:11,-30.6,7.3,-5.2,,02/19/2014
newscast_0,:30 -,05:35,-28.9,4.8,-10.9,,02/19/2014
newscast_0,:01 -,06:11,-27.3,6.9,-8.3,,02/19/2014
newscast_0,:30 -,06:35,-28.8,5.4,-5.7,,02/19/2014
newscast_0,:01 -,07:11,-27.3,6.9,-8.6,,02/19/2014
newscast_0,:30 -,07:35,-29.3,5.2,-10.8,,02/19/2014
newscast_0,:01 -,08:11,-27.4,7.3,-10.3,,02/19/2014
newscast_0,:30 -,08:35,-28.9,4.7,-11,,02/19/2014
newscast_0,:01 -,09:11,-28,7,-8.5,,02/19/2014
newscast_0,:30 -,09:35,-28.8,5,-7.2,,02/19/2014
newscast_1,:01 -,10:11,-27.6,6.9,-10.1,,02/19/2014
newscast_1,:30 -,10:35,-28.2,4.7,-9.3,,02/19/2014
newscast_1,:01 -,11:11,-28.3,6.8,-6.4,,02/19/2014
newscast_1,:30 -,11:35,-27.9,5.4,-5.7,,02/19/2014
newscast_1,:01 -,12:06,-28.2,6,-9.4,,02/19/2014
newscast_1,:01 -,13:06,-28.3,6.6,-9.6,,02/19/2014
newscast_1,:01 -,14:06,-29.7,6.9,-6.9,,02/19/2014
newscast_1,:01 -,15:06,-30.8,7.4,-8,,02/19/2014
newscast_1,:01 -,16:06,-28.3,10.2,-7.3,,02/19/2014
newscast_1,:30 -,16:35,-27.4,7.3,-9.5,,02/19/2014
newscast_1,:01 -,17:06,-27.8,6.1,-8.8,,02/19/2014
newscast_1,:30 -,17:35,-24.7,8,,,02/19/2014
newscast_1,:01 -,18:06,-26.1,6,,,02/19/2014
newscast_1,:30 -,18:35,-26.3,7.3,,,02/19/2014
newscast_1,:01 -,19:06,-26.5,5.5,,,02/19/2014
newscast_1,:30 -,19:35,-27.3,8.9,-8.4,,02/19/2014
newscast_2,:01 -,20:06,-27.5,6.8,-6,,02/19/2014
newscast_2,:30 -,20:35,-27,8.9,-78.3,,02/19/2014
newscast_2,:01 -,21:06,-27.1,5.8,,,02/19/2014
newscast_2,:30 -,21:35,-26.1,6.4,,,02/19/2014
newscast_2,:01 -,22:06,-27.6,5.5,-8,,02/19/2014
newscast_2,:01 -,23:06,-27.7,5.6,-9.8,,02/19/2014
newscast_0,:01 -,00:06,-28,6.3,-8.7,,02/20/2014
newscast_0,:01 -,01:06,-27.6,6.4,-5.3,,02/20/2014
newscast_0,:01 -,02:06,-27.6,5.4,-9.3,,02/20/2014
newscast_0,:01 -,03:06,-28.4,4.9,-10.4,,02/20/2014
newscast_0,:01 -,04:06,-28.1,6,-8.4,,02/20/2014
newscast_0,:01 -,05:11,-31.9,6.4,-6.3,,02/20/2014
newscast_0,:30 -,05:35,-28.6,6.2,-5.2,,02/20/2014
newscast_0,:01 -,06:11,-26.9,7.4,,,02/20/2014
newscast_0,:30 -,06:35,-29.2,6.5,-6.8,,02/20/2014
newscast_0,:01 -,07:11,-28,7.8,-5.3,,02/20/2014
newscast_0,:30 -,07:35,-27.8,4.8,-6.5,,02/20/2014
newscast_0,:01 -,08:11,-27.5,6.6,-9.6,,02/20/2014
newscast_0,:30 -,08:35,-29.1,4.1,-6.4,,02/20/2014
newscast_0,:01 -,09:11,-26.9,7.6,,,02/20/2014
newscast_0,:30 -,09:35,-28.3,3.9,-7.5,,02/20/2014
newscast_1,:01 -,10:11,-27.4,6.5,-9.2,,02/20/2014
newscast_1,:30 -,10:35,-29.1,4.3,-6.8,,02/20/2014
newscast_1,:01 -,11:11,-26.4,8,,,02/20/2014
newscast_1,:30 -,11:35,-27.9,5.6,-9.7,,02/20/2014
newscast_1,:01 -,12:06,-29.6,6.2,-6.8,,02/20/2014
newscast_1,:01 -,13:06,-30.1,6.9,-10.5,,02/20/2014
newscast_1,:01 -,14:06,-29.1,6.7,-8.4,,02/20/2014
newscast_1,:01 -,15:06,-29.6,5.9,-8,,02/20/2014
newscast_1,:01 -,16:06,-28.9,6.4,-8.4,,02/20/2014
newscast_1,:30 -,16:35,-28,6.3,-9.3,,02/20/2014
newscast_1,:01 -,17:06,-26.8,5.8,,,02/20/2014
newscast_1,:30 -,17:35,-27.1,5.8,,,02/20/2014
newscast_1,:01 -,18:06,-27.7,5.6,-9.2,,02/20/2014
newscast_1,:30 -,18:35,-27.1,8,-7.5,,02/20/2014
newscast_1,:01 -,19:06,-27.9,6.4,-9.7,,02/20/2014
newscast_1,:30 -,19:35,-27.1,6.6,-9.6,,02/20/2014
newscast_2,:01 -,20:06,-26.9,5,,,02/20/2014
newscast_2,:30 -,20:35,-26.3,7.9,,,02/20/2014
newscast_2,:01 -,21:06,-27,5.9,,,02/20/2014
newscast_2,:30 -,21:35,-27.3,6.9,-9.5,,02/20/2014
newscast_2,:01 -,22:06,-27.3,5.7,-8.5,,02/20/2014
newscast_2,:01 -,23:06,-29.2,6.9,-10.9,,02/20/2014
newscast_0,:01 -,00:06,-29,4.1,-8.4,,02/21/2014
newscast_0,:01 -,01:06,-29.1,5.3,-7.4,,02/21/2014
newscast_0,:01 -,02:06,-28.4,6.1,-8.2,,02/21/2014
newscast_0,:01 -,03:06,-28.1,7.2,-7.7,,02/21/2014
newscast_0,:01 -,04:06,-27.9,5.6,-8.3,,02/21/2014
newscast_0,:01 -,05:11,-30.6,6.3,-10.5,,02/21/2014
newscast_0,:30 -,05:35,-29.2,4.4,-9.9,,02/21/2014
newscast_0,:01 -,06:11,-27.2,7.3,-11.3,,02/21/2014
newscast_0,:30 -,06:35,-29.5,5.1,-9.5,,02/21/2014
newscast_0,:01 -,07:11,-27.1,8.2,-8.9,,02/21/2014
newscast_0,:30 -,07:35,-28.9,5,-6.1,,02/21/2014
newscast_0,:01 -,08:11,-26.4,7.3,,,02/21/2014
newscast_0,:30 -,08:35,-28.4,4.7,-9.5,,02/21/2014
newscast_0,:01 -,09:11,-27,6.8,-5.6,,02/21/2014
newscast_0,:30 -,09:35,-29,4.4,-9.2,,02/21/2014
newscast_1,:01 -,10:11,-27.1,7.1,-8.9,,02/21/2014
newscast_1,:30 -,10:35,-29.8,4.1,-10.7,,02/21/2014
newscast_1,:01 -,11:11,-28.1,6.5,-7.3,,02/21/2014
newscast_1,:30 -,11:35,-28.3,4.6,-6.1,,02/21/2014
newscast_1,:01 -,12:06,-28.4,6.6,-5.1,,02/21/2014
newscast_1,:01 -,13:06,-29.5,5.9,-7.7,,02/21/2014
newscast_1,:01 -,14:06,-27.6,7.3,-10.1,,02/21/2014
newscast_1,:01 -,15:06,-29.7,7.1,-7.1,,02/21/2014
newscast_1,:01 -,16:06,-29.4,6.8,-9.3,,02/21/2014
newscast_1,:30 -,16:35,-26.8,6.9,,,02/21/2014
newscast_1,:01 -,17:06,-27.5,5.6,-10.9,,02/21/2014
newscast_1,:30 -,17:35,-26.7,6.9,,,02/21/2014
newscast_1,:01 -,18:06,-26.9,4.6,,,02/21/2014
newscast_1,:30 -,18:35,-27.5,7,-9.9,,02/21/2014
newscast_1,:01 -,19:06,-26.8,6,,,02/21/2014
newscast_1,:30 -,19:35,-26.7,7,,,02/21/2014
newscast_2,:01 -,20:06,-26.2,5.8,,,02/21/2014
newscast_2,:30 -,20:35,-28.5,8.6,-6.8,,02/21/2014
newscast_2,:01 -,21:06,-27.9,5.3,-5.9,,02/21/2014
newscast_2,:30 -,21:35,-27.4,8.2,-9.6,,02/21/2014
newscast_2,:01 -,22:06,-27.8,4.5,-6.6,,02/21/2014
newscast_2,:01 -,23:06,-27.8,5.5,-9.5,,02/21/2014
newscast_0,:01 -,00:06,-28.3,6.1,-9.8,,02/22/2014
newscast_0,:01 -,01:06,-28.2,4.8,-9.2,,02/22/2014
newscast_0,:01 -,02:06,-27.7,5.4,-8.1,,02/22/2014
newscast_0,:01 -,03:06,-27.9,4.7,-5.9,,02/22/2014
newscast_0,:01 -,04:06,-28,5.3,-8.2,,02/22/2014
newscast_0,:01 -,05:06,-26.7,6.1,,,02/22/2014
newscast_0,:01 -,06:06,-26.5,5,,,02/22/2014
newscast_0,:01 -,07:06,-25.6,5.2,,,02/22/2014
newscast_0,:01 -,08:06,-25.6,5.7,,,02/22/2014
newscast_0,:01 -,09:06,-25.4,5.8,,,02/22/2014
newscast_1,:01 -,10:06,-26.2,5.5,,,02/22/2014
newscast_1,:01 -,11:06,-25.2,5,,,02/22/2014
newscast_1,:01 -,12:06,-25,5.5,,,02/22/2014
newscast_1,:01 -,13:06,-25.3,5.7,,,02/22/2014
newscast_1,:01 -,14:06,-25.3,5.6,,,02/22/2014
newscast_1,:01 -,15:06,-25.2,6.1,,,02/22/2014
me,hour1,feed1,-29.2,7.4,-12.9,,02/11/2014
me,hour1,feed2,-29,7.3,-7.4,,02/11/2014
me,hour1,feed3,-29.2,6.6,-8.1,,02/11/2014
me,hour1,feed4,-28.9,6.9,-11.2,,02/11/2014
han,hour1,feed1,-29.7,7.2,-10.8,,02/11/2014
han,hour1,feed2,-28.9,7.1,-7.1,,02/11/2014
atc,hour1,feed1,-27.9,7.8,-5.9,Rushfield,02/11/2014
atc,hour1,feed2,-27.8,6.9,-6.8,Rushfield,02/11/2014
atc,hour1,feed3,-28,6.9,-8,Rushfield,02/11/2014
me,hour1,feed1,-28.1,6.5,-9,Jarboe,02/12/2014
me,hour1,feed2,-27.6,6.6,-7.9,Jarboe,02/12/2014
me,hour1,feed3,-28,6.3,-8.1,Jarboe,02/12/2014
me,hour1,feed4,-27.8,6.2,-10.2,Jarboe,02/12/2014
han,hour1,feed1,-30.1,6.8,-7.7,,02/12/2014
han,hour1,feed2,-28.6,7.7,-8.1,,02/12/2014
atc,hour1,feed1,-27.5,6.8,-7.2,Rushfield,02/12/2014
atc,hour1,feed2,-27.6,6.7,-8,Rushfield,02/12/2014
atc,hour1,feed3,-27.5,6.9,-9.6,Rushfield,02/12/2014
me,hour1,feed1,-28.9,6.3,-9.6,Jarboe,02/13/2014
me,hour1,feed2,-28.1,6.4,-7.4,Jarboe,02/13/2014
me,hour1,feed3,-28.1,6.1,-9.1,Jarboe,02/13/2014
me,hour1,feed4,-28.1,6,-12.3,Jarboe,02/13/2014
han,hour1,feed1,-31.7,9.7,-9.4,,02/13/2014
han,hour1,feed2,-28.6,8.4,-7.5,,02/13/2014
atc,hour1,feed1,-27.8,6.4,-8.1,Rushfield,02/13/2014
atc,hour1,feed2,-28,6.2,-10.4,Rushfield,02/13/2014
atc,hour1,feed3,-28.2,6.1,-9.3,Rushfield,02/13/2014
me,hour1,feed1,-28.5,6.6,-7,Jarboe,02/14/2014
me,hour1,feed2,-28.3,6.6,-6.2,Jarboe,02/14/2014
me,hour1,feed3,-28.2,6.5,-8.8,Jarboe,02/14/2014
me,hour1,feed4,-27.9,7,-8.9,Jarboe,02/14/2014
han,hour1,feed1,-30.7,7.9,-5.9,,02/14/2014
han,hour1,feed2,-29.6,7.9,-6.5,,02/14/2014
atc,hour1,feed1,-27.2,6.6,-6.8,Rushfield,02/14/2014
atc,hour1,feed2,-27.2,6.6,-11,Rushfield,02/14/2014
atc,hour1,feed3,-27.4,7.1,-7.5,Rushfield,02/14/2014
wesat,hour1,feed1,-28.6,7.2,-10.5,,02/15/2014
wesat,hour1,feed2,-28.9,8.1,-7.7,,02/15/2014
wesat,hour1,feed3,-28.9,8.9,-11.4,,02/15/2014
watc,hour1,feed1,-29.7,,,,02/15/2014
watc,hour1,feed3,-28.5,,,,02/15/2014
wesun,hour1,feed1,-28.1,7.6,-7.9,,02/16/2014
wesun,hour1,feed2,-28.3,8.1,-10.6,,02/16/2014
wesun,hour1,feed3,-27.7,,,,02/16/2014
watc,hour1,feed1,-27.3,,,,02/16/2014
watc,hour1,feed3,-27.8,,,,02/16/2014
me,hour1,feed1,-28.3,5.9,-4.6,Jarboe,02/17/2014
me,hour1,feed2,-28.2,6,-7.9,Jarboe,02/17/2014
me,hour1,feed3,-28,,,Jarboe,02/17/2014
me,hour1,feed4,-28,6,-9.8,Jarboe,02/17/2014
han,hour1,feed1,-30.8,,,,02/17/2014
han,hour1,feed2,-28,,,,02/17/2014
atc,hour1,feed1,-28.1,6.6,-7.2,,02/17/2014
atc,hour1,feed2,-27.6,7,-8.8,,02/17/2014
atc,hour1,feed3,-27.6,6.7,-3.5,,02/17/2014
me,hour1,feed1,-28.6,6,-8.2,Jarboe,02/18/2014
me,hour1,feed2,-28.3,6.1,-3.5,Jarboe,02/18/2014
me,hour1,feed3,-28.4,,,Jarboe,02/18/2014
me,hour1,feed4,-28.3,,,Jarboe,02/18/2014
han,hour1,feed1,-31.5,,,,02/18/2014
han,hour1,feed2,-28.8,,,,02/18/2014
atc,hour1,feed1,-28.3,,,Rushfield,02/18/2014
atc,hour1,feed2,-28,6.4,-7.5,Rushfield,02/18/2014
atc,hour1,feed3,-28,6.5,-11.5,Rushfield,02/18/2014
me,hour1,feed1,-28.3,6.8,-10.4,Jarboe,02/19/2014
me,hour1,feed2,-27.9,6.4,-9.7,Jarboe,02/19/2014
me,hour1,feed3,-28,6.4,-6.8,Jarboe,02/19/2014
me,hour1,feed4,-27.8,6.4,-8.8,Jarboe,02/19/2014
han,hour1,feed1,-30.8,,,,02/19/2014
han,hour1,feed2,-28,8,-12.6,,02/19/2014
atc,hour1,feed1,-27.9,6.4,-9.1,Rushfield,02/19/2014
atc,hour1,feed2,-27.7,6.7,-10.5,Rushfield,02/19/2014
atc,hour1,feed3,-27.8,6.7,-7.1,Rushfield,02/19/2014
me,hour1,feed1,-28.8,7,-10.5,Jarboe,02/20/2014
me,hour1,feed2,-28.3,6.1,-5.6,Jarboe,02/20/2014
me,hour1,feed3,-28.1,6.6,-7,Jarboe,02/20/2014
me,hour1,feed4,-27.8,6.8,-5.2,Jarboe,02/20/2014
han,hour1,feed1,-31.9,,,,02/20/2014
han,hour1,feed2,-28.1,,,,02/20/2014
atc,hour1,feed1,-28.1,,,Rushfield,02/20/2014
atc,hour1,feed2,-28.4,7.6,-8.4,Rushfield,02/20/2014
atc,hour1,feed3,-28,,,Rushfield,02/20/2014
me,hour1,feed1,-28.9,,,Jarboe,02/21/2014
me,hour1,feed2,-27.9,,,Jarboe,02/21/2014
me,hour1,feed3,-27.9,6.7,-7.5,Jarboe,02/21/2014
me,hour1,feed4,-28.2,,,Jarboe,02/21/2014
han,hour1,feed1,-32.1,,,,02/21/2014
han,hour1,feed2,-29,7.8,-6.7,,02/21/2014
atc,hour1,feed1,-27.6,6.6,-9.2,Rushfield,02/21/2014
atc,hour1,feed2,-27.4,,,Rushfield,02/21/2014
atc,hour1,feed3,-27.4,,,Rushfield,02/21/2014
wesat,hour1,feed1,-28.1,,,,02/22/2014
wesat,hour1,feed2,-28.2,,,,02/22/2014
wesat,hour1,feed3,-27.9,,,,02/22/2014
:30 - 7:30 3, Dry ,racks,-26.6,,,,da/y /Tues
5:30 - 18:30 3, Dry ,racks,-24.4,,,,da/y /Tues
 4:30 - 7:30 3, Dry ,racks,-24.4,,,,es/da/Wedn
 15:30 - 18:30 3, Dry ,racks,-23.7,,,,es/da/Wedn
4:30 - 7:30 3, Dry ,racks,-25.1,,,,sd/ay/Thur
15:30 - 18:30 3, Dry ,racks,-23.3,11.6,,,sd/ay/Thur
30 - 7:30 3, Dry ,racks,-24.3,,,,ay/ 4/Frid
:30 - 18:30 3, Dry ,racks,-23,,,,ay/ 1/Frid
7:30 - 10:30 3, Dry ,racks,-24.9,,,,rd/ay/Satu
16:30 - 18:30 3, Dry ,racks,-70,,,,rd/ay/Satu
30 - 10:30 3, Dry ,racks,-23.7,,,,ay/ 7/Sund
:30 - 18:30 3, Dry ,racks,-70,,,,ay/ 1/Sund
30 - 7:30 3, Dry ,racks,-25.4,11.5,,,ay/ 4/Mond
:30 - 18:30 3, Dry ,racks,-24.5,,,,ay/ 1/Mond
:30 - 7:30 3, Dry ,racks,-24.7,12.2,,,da/y /Tues
5:30 - 18:30 3, Dry ,racks,-24,,,,da/y /Tues
 4:30 - 7:30 3, Dry ,racks,-24.3,11.5,,,es/da/Wedn
 15:30 - 18:30 3, Dry ,racks,-23.1,,,,es/da/Wedn
4:30 - 7:30 3, Dry ,racks,-23.9,,,,sd/ay/Thur
15:30 - 18:30 3, Dry ,racks,-24.1,,,,sd/ay/Thur
30 - 7:30 3, Dry ,racks,-24.2,,,,ay/ 4/Frid
:30 - 18:30 3, Dry ,racks,-23.3,8.8,,,ay/ 1/Frid
7:30 - 10:30 3, Dry ,racks,-23.1,,,,rd/ay/Satu
atc,hour1,feed1,-29.6,6.9,-9.6,Ellena,08/05/2013
atc,hour2,feed1,-29.1,6.2,-5.8,Ellena,08/05/2013
atc,hour2,feed1,-28.8,,,Ellena,08/06/2013
atc,hour1,feed1,-29.4,,,Ellena,08/07/2013
atc,hour2,feed1,-29.2,,,Ellena,08/07/2013
atc,hour1,feed1,-28.9,,,Ellena,08/08/2013
atc,hour2,feed1,-29.3,,,Ellena,08/08/2013
atc,hour1,feed1,-28.6,,,Ellena,08/19/2013
atc,hour2,feed1,-29.1,,,Ellena,08/19/2013
me,hour1,feed1,-28.9,,,Stalnaker,08/19/2013
atc,hour2,feed1,-29.2,,,Ellena,08/20/2013
me,hour1,feed1,-29.2,,,Stalnaker,08/20/2013
me,hour2,feed1,-29.2,,,Stalnaker,08/20/2013
atc,hour1,feed1,-28.8,,,Ellena,08/21/2013
atc,hour2,feed1,-28.9,6.2,-5.7,Ellena,08/21/2013
me,hour1,feed1,-29.1,,,Stalnaker,08/21/2013
me,hour2,feed1,-28.7,,,Stalnaker,08/21/2013
atc,hour1,feed1,-28.6,6.5,-8.9,Ellena,08/22/2013
atc,hour2,feed1,-28.9,6.4,-7.2,Ellena,08/22/2013
me,hour1,feed1,-29.9,,,Stalnaker,08/22/2013
me,hour2,feed1,-28.9,,,Stalnaker,08/22/2013
atc,hour1,feed1,-29,,,Ellena,08/23/2013
atc,hour2,feed1,-28.9,7.7,-8.6,Ellena,08/23/2013
me,hour2,feed1,-28.7,,,Stalnaker,08/23/2013
me,hour1,feed1,-29.9,,,Abbott,08/26/2013
me,hour2,feed1,-30.2,,,Abbott,08/26/2013
me,hour1,feed1,-31,,,Abbott,08/27/2013
me,hour2,feed1,-30,,,Abbott,08/27/2013
me,hour1,feed1,-29.8,8.1,-2,Abbott,08/28/2013
me,hour2,feed1,-30,,,Abbott,08/28/2013
me,hour1,feed1,-30.4,7.9,-8.5,Abbott,08/29/2013
me,hour2,feed1,-29.1,,,Abbott,08/29/2013
me,hour1,feed1,-30.3,,,Abbott,08/30/2013
me,hour2,feed1,-29.5,8.3,-5.3,Abbott,08/30/2013
atc,hour1,feed1,-26.8,,,Huether,09/30/2013
atc,hour2,feed1,-27.3,,,Huether,09/30/2013
atc,hour1,feed1,-26.9,,,Huether,10/01/2013
atc,hour2,feed1,-27.5,,,Huether,10/01/2013
atc,hour1,feed1,-27.2,,,Huether,10/02/2013
atc,hour2,feed1,-27.5,,,Huether,10/02/2013
atc,hour1,feed1,-27.7,,,Huether,10/03/2013
atc,hour2,feed1,-27.5,,,Huether,10/03/2013
atc,hour1,feed1,-26.6,,,Huether,10/04/2013
atc,hour2,feed1,-27.9,,,Huether,10/04/2013
me,hour1,feed1,-29.6,,,,10/28/2013
me,hour2,feed1,-29.7,7.3,-7.6,,10/28/2013
me,hour1,feed1,-30.4,,,,10/29/2013
me,hour2,feed1,-29.6,,,,10/29/2013
tmm,hour1,feed1,-28.4,,,Marquis,10/29/2013
me,hour2,feed1,-29.2,,,,10/30/2013
tmm,hour1,feed1,-29.1,,,Marquis,10/30/2013
me,hour1,feed1,-30,,,,10/31/2013
me,hour2,feed1,-29.3,,,,10/31/2013
tmm,hour1,feed1,-29.5,,,Marquis,10/31/2013
me,hour1,feed1,-28.5,6.3,-7.3,Coleman,11/13/2013
me,hour2,feed1,-28.6,,,Coleman,11/13/2013
me,hour1,feed1,-29.7,,,Coleman,11/14/2013
me,hour2,feed1,-29.4,6.3,-7.7,Coleman,11/14/2013
tmm,hour1,feed1,-30.2,,,Coleman,11/20/2013
tmm,hour1,feed1,-28.8,,,Coleman,11/21/2013
tmm,hour1,feed1,-28,,,Coleman,11/22/2013
tmm,hour1,feed1,-29.1,,,Marquis,12/02/2013
tmm,hour1,feed1,-27.1,,,Marquis,12/03/2013
tmm,hour1,feed1,-25.9,,,Marquis,12/04/2013
tmm,hour1,feed1,-29.9,8.3,-5.8,Coleman,12/09/2013
tmm,hour1,feed1,-29.9,,,Coleman,12/10/2013
tmm,hour1,feed1,-27.9,,,Coleman,12/12/2013
tmm,hour1,feed1,-26.5,,,Marquis,12/16/2013
tmm,hour1,feed1,-26.1,,,Marquis,12/17/2013
atc,hour1,feed1,-28,,,Abbott,12/18/2013
atc,hour2,feed1,-28.5,7.1,-4.4,Abbott,12/18/2013
tmm,hour1,feed1,-25.9,,,Marquis,12/18/2013
atc,hour1,feed1,-28.3,,,Abbott,12/19/2013
atc,hour2,feed1,-28.3,7.2,-6.5,Abbott,12/19/2013
atc,hour1,feed1,-29.2,,,Abbott,12/20/2013
atc,hour2,feed1,-28.9,,,Abbott,12/20/2013
atc,hour1,feed1,-27.1,,,Huether,12/23/2013
atc,hour2,feed1,-27.3,,,Huether,12/23/2013
atc,hour1,feed1,-27.5,,,Huether,12/24/2013
atc,hour2,feed1,-27.5,,,Huether,12/24/2013
tmm,hour1,feed1,-30.5,,,Stalnaker,01/27/2014
tmm,hour1,feed1,-30.5,,,Stalnaker,01/28/2014
tmm,hour1,feed1,-27.9,,,Stalnaker,01/29/2014
tmm,hour1,feed1,-30.2,,,Stalnaker,01/31/2014
atc,hour1,feed1,-29.7,,,Murray,02/01/2014
wesat,hour1,feed1,-29.2,,,,02/01/2014
wesat,hour2,feed1,-28.3,,,,02/01/2014
atc,hour1,feed1,-26.8,,,Murray,02/02/2014
wesun,hour1,feed1,-28.6,,,,02/02/2014
wesun,hour2,feed1,-29.3,,,,02/02/2014
atc,hour1,feed1,-28.2,,,Murray,02/08/2014
wesat,hour1,feed1,-29.2,,,,02/08/2014
wesat,hour2,feed1,-28.5,,,,02/08/2014
atc,hour1,feed1,-26.6,,,Murray,02/09/2014
wesun,hour1,feed1,-29.2,,,,02/09/2014
wesun,hour2,feed1,-29.2,,,,02/09/2014
tmm,hour1,feed1,-29.9,,,Stalnaker,02/11/2014
tmm,hour1,feed1,-30.8,,,Stalnaker,02/12/2014
tmm,hour1,feed1,-30.2,,,Stalnaker,02/13/2014